[generated bytecode for function: big (0x02f501033b1d <SharedFunctionInfo big>)]
Bytecode length: 3281
Parameter count 2
Register count 1
Frame size 8
         0x2701000124 @    0 : 0b 03             Ldar a0
         0x27010004ec @  968 : 4f 25 00          AddSmi [37], EmbeddedFeedback[0]
         0x27010004ef @  971 : 56 6f 00          BitwiseXorSmi [111], EmbeddedFeedback[0]
         0x27010004f2 @  974 : d5                Star0
         0x27010004f3 @  975 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010004f9 @  981 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010004fc @  984 : a8 08             JumpIfFalse [8] (0x2701000504 @ 992)
         0x27010004fe @  986 : 0b f9             Ldar r0
         0x2701000500 @  988 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000503 @  991 : d5                Star0
         0x2701000504 @  992 : 0b f9             Ldar r0
         0x2701000506 @  994 : 4f 26 00          AddSmi [38], EmbeddedFeedback[0]
         0x2701000509 @  997 : 56 72 00          BitwiseXorSmi [114], EmbeddedFeedback[0]
         0x270100050c @ 1000 : d5                Star0
         0x270100050d @ 1001 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000513 @ 1007 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000516 @ 1010 : a8 08             JumpIfFalse [8] (0x270100051e @ 1018)
         0x2701000518 @ 1012 : 0b f9             Ldar r0
         0x270100051a @ 1014 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100051d @ 1017 : d5                Star0
         0x270100051e @ 1018 : 0b f9             Ldar r0
         0x2701000520 @ 1020 : 4f 27 00          AddSmi [39], EmbeddedFeedback[0]
         0x2701000523 @ 1023 : 56 75 00          BitwiseXorSmi [117], EmbeddedFeedback[0]
         0x2701000526 @ 1026 : d5                Star0
         0x2701000527 @ 1027 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100052d @ 1033 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000530 @ 1036 : a8 08             JumpIfFalse [8] (0x2701000538 @ 1044)
         0x2701000532 @ 1038 : 0b f9             Ldar r0
         0x2701000534 @ 1040 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000537 @ 1043 : d5                Star0
         0x2701000538 @ 1044 : 0b f9             Ldar r0
         0x270100053a @ 1046 : 4f 28 00          AddSmi [40], EmbeddedFeedback[0]
         0x270100053d @ 1049 : 56 78 00          BitwiseXorSmi [120], EmbeddedFeedback[0]
         0x2701000540 @ 1052 : d5                Star0
         0x2701000541 @ 1053 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000547 @ 1059 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100054a @ 1062 : a8 08             JumpIfFalse [8] (0x2701000552 @ 1070)
         0x270100054c @ 1064 : 0b f9             Ldar r0
         0x270100054e @ 1066 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000551 @ 1069 : d5                Star0
         0x2701000552 @ 1070 : 0b f9             Ldar r0
         0x2701000554 @ 1072 : 4f 29 00          AddSmi [41], EmbeddedFeedback[0]
         0x2701000557 @ 1075 : 56 7b 00          BitwiseXorSmi [123], EmbeddedFeedback[0]
         0x270100055a @ 1078 : d5                Star0
         0x270100055b @ 1079 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000561 @ 1085 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000564 @ 1088 : a8 08             JumpIfFalse [8] (0x270100056c @ 1096)
         0x2701000566 @ 1090 : 0b f9             Ldar r0
         0x2701000568 @ 1092 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100056b @ 1095 : d5                Star0
         0x270100056c @ 1096 : 0b f9             Ldar r0
         0x270100056e @ 1098 : 4f 2a 00          AddSmi [42], EmbeddedFeedback[0]
         0x2701000571 @ 1101 : 56 7e 00          BitwiseXorSmi [126], EmbeddedFeedback[0]
         0x2701000574 @ 1104 : d5                Star0
         0x2701000575 @ 1105 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100057b @ 1111 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100057e @ 1114 : a8 08             JumpIfFalse [8] (0x2701000586 @ 1122)
         0x2701000580 @ 1116 : 0b f9             Ldar r0
         0x2701000582 @ 1118 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000585 @ 1121 : d5                Star0
         0x2701000586 @ 1122 : 0b f9             Ldar r0
         0x2701000588 @ 1124 : 4f 2b 00          AddSmi [43], EmbeddedFeedback[0]
         0x270100058b @ 1127 : 00 56 81 00 00    BitwiseXorSmi.Wide [129], EmbeddedFeedback[0]
         0x2701000590 @ 1132 : d5                Star0
         0x2701000591 @ 1133 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000597 @ 1139 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100059a @ 1142 : a8 08             JumpIfFalse [8] (0x27010005a2 @ 1150)
         0x270100059c @ 1144 : 0b f9             Ldar r0
         0x270100059e @ 1146 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010005a1 @ 1149 : d5                Star0
         0x27010005a2 @ 1150 : 0b f9             Ldar r0
         0x27010005a4 @ 1152 : 4f 2c 00          AddSmi [44], EmbeddedFeedback[0]
         0x27010005a7 @ 1155 : 00 56 84 00 00    BitwiseXorSmi.Wide [132], EmbeddedFeedback[0]
         0x27010005ac @ 1160 : d5                Star0
         0x27010005ad @ 1161 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010005b3 @ 1167 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010005b6 @ 1170 : a8 08             JumpIfFalse [8] (0x27010005be @ 1178)
         0x27010005b8 @ 1172 : 0b f9             Ldar r0
         0x27010005ba @ 1174 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010005bd @ 1177 : d5                Star0
         0x27010005be @ 1178 : 0b f9             Ldar r0
         0x27010005c0 @ 1180 : 4f 2d 00          AddSmi [45], EmbeddedFeedback[0]
         0x27010005c3 @ 1183 : 00 56 87 00 00    BitwiseXorSmi.Wide [135], EmbeddedFeedback[0]
         0x27010005c8 @ 1188 : d5                Star0
         0x27010005c9 @ 1189 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010005cf @ 1195 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010005d2 @ 1198 : a8 08             JumpIfFalse [8] (0x27010005da @ 1206)
         0x27010005d4 @ 1200 : 0b f9             Ldar r0
         0x27010005d6 @ 1202 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010005d9 @ 1205 : d5                Star0
         0x27010005da @ 1206 : 0b f9             Ldar r0
         0x27010005dc @ 1208 : 4f 2e 00          AddSmi [46], EmbeddedFeedback[0]
         0x27010005df @ 1211 : 00 56 8a 00 00    BitwiseXorSmi.Wide [138], EmbeddedFeedback[0]
         0x27010005e4 @ 1216 : d5                Star0
         0x27010005e5 @ 1217 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010005eb @ 1223 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010005ee @ 1226 : a8 08             JumpIfFalse [8] (0x27010005f6 @ 1234)
         0x27010005f0 @ 1228 : 0b f9             Ldar r0
         0x27010005f2 @ 1230 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010005f5 @ 1233 : d5                Star0
         0x27010005f6 @ 1234 : 0b f9             Ldar r0
         0x27010005f8 @ 1236 : 4f 2f 00          AddSmi [47], EmbeddedFeedback[0]
         0x27010005fb @ 1239 : 00 56 8d 00 00    BitwiseXorSmi.Wide [141], EmbeddedFeedback[0]
         0x2701000600 @ 1244 : d5                Star0
         0x2701000601 @ 1245 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000607 @ 1251 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100060a @ 1254 : a8 08             JumpIfFalse [8] (0x2701000612 @ 1262)
         0x270100060c @ 1256 : 0b f9             Ldar r0
         0x270100060e @ 1258 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000611 @ 1261 : d5                Star0
         0x2701000612 @ 1262 : 0b f9             Ldar r0
         0x2701000614 @ 1264 : 4f 30 00          AddSmi [48], EmbeddedFeedback[0]
         0x2701000617 @ 1267 : 00 56 90 00 00    BitwiseXorSmi.Wide [144], EmbeddedFeedback[0]
         0x270100061c @ 1272 : d5                Star0
         0x270100061d @ 1273 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000623 @ 1279 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000626 @ 1282 : a8 08             JumpIfFalse [8] (0x270100062e @ 1290)
         0x2701000628 @ 1284 : 0b f9             Ldar r0
         0x270100062a @ 1286 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100062d @ 1289 : d5                Star0
         0x270100062e @ 1290 : 0b f9             Ldar r0
         0x2701000630 @ 1292 : 4f 31 00          AddSmi [49], EmbeddedFeedback[0]
         0x2701000633 @ 1295 : 00 56 93 00 00    BitwiseXorSmi.Wide [147], EmbeddedFeedback[0]
         0x2701000638 @ 1300 : d5                Star0
         0x2701000639 @ 1301 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100063f @ 1307 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000642 @ 1310 : a8 08             JumpIfFalse [8] (0x270100064a @ 1318)
         0x2701000644 @ 1312 : 0b f9             Ldar r0
         0x2701000646 @ 1314 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000649 @ 1317 : d5                Star0
         0x270100064a @ 1318 : 0b f9             Ldar r0
         0x270100064c @ 1320 : 4f 32 00          AddSmi [50], EmbeddedFeedback[0]
         0x270100064f @ 1323 : 00 56 96 00 00    BitwiseXorSmi.Wide [150], EmbeddedFeedback[0]
         0x2701000654 @ 1328 : d5                Star0
         0x2701000655 @ 1329 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100065b @ 1335 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100065e @ 1338 : a8 08             JumpIfFalse [8] (0x2701000666 @ 1346)
         0x2701000660 @ 1340 : 0b f9             Ldar r0
         0x2701000662 @ 1342 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000665 @ 1345 : d5                Star0
         0x2701000666 @ 1346 : 0b f9             Ldar r0
         0x2701000668 @ 1348 : 4f 33 00          AddSmi [51], EmbeddedFeedback[0]
         0x270100066b @ 1351 : 00 56 99 00 00    BitwiseXorSmi.Wide [153], EmbeddedFeedback[0]
         0x2701000670 @ 1356 : d5                Star0
         0x2701000671 @ 1357 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000677 @ 1363 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100067a @ 1366 : a8 08             JumpIfFalse [8] (0x2701000682 @ 1374)
         0x270100067c @ 1368 : 0b f9             Ldar r0
         0x270100067e @ 1370 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000681 @ 1373 : d5                Star0
         0x2701000682 @ 1374 : 0b f9             Ldar r0
         0x2701000684 @ 1376 : 4f 34 00          AddSmi [52], EmbeddedFeedback[0]
         0x2701000687 @ 1379 : 00 56 9c 00 00    BitwiseXorSmi.Wide [156], EmbeddedFeedback[0]
         0x270100068c @ 1384 : d5                Star0
         0x270100068d @ 1385 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000693 @ 1391 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000696 @ 1394 : a8 08             JumpIfFalse [8] (0x270100069e @ 1402)
         0x2701000698 @ 1396 : 0b f9             Ldar r0
         0x270100069a @ 1398 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100069d @ 1401 : d5                Star0
         0x270100069e @ 1402 : 0b f9             Ldar r0
         0x27010006a0 @ 1404 : 4f 35 00          AddSmi [53], EmbeddedFeedback[0]
         0x27010006a3 @ 1407 : 00 56 9f 00 00    BitwiseXorSmi.Wide [159], EmbeddedFeedback[0]
         0x27010006a8 @ 1412 : d5                Star0
         0x27010006a9 @ 1413 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010006af @ 1419 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010006b2 @ 1422 : a8 08             JumpIfFalse [8] (0x27010006ba @ 1430)
         0x27010006b4 @ 1424 : 0b f9             Ldar r0
         0x27010006b6 @ 1426 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010006b9 @ 1429 : d5                Star0
         0x27010006ba @ 1430 : 0b f9             Ldar r0
         0x27010006bc @ 1432 : 4f 36 00          AddSmi [54], EmbeddedFeedback[0]
         0x27010006bf @ 1435 : 00 56 a2 00 00    BitwiseXorSmi.Wide [162], EmbeddedFeedback[0]
         0x27010006c4 @ 1440 : d5                Star0
         0x27010006c5 @ 1441 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010006cb @ 1447 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010006ce @ 1450 : a8 08             JumpIfFalse [8] (0x27010006d6 @ 1458)
         0x27010006d0 @ 1452 : 0b f9             Ldar r0
         0x27010006d2 @ 1454 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010006d5 @ 1457 : d5                Star0
         0x27010006d6 @ 1458 : 0b f9             Ldar r0
         0x27010006d8 @ 1460 : 4f 37 00          AddSmi [55], EmbeddedFeedback[0]
         0x27010006db @ 1463 : 00 56 a5 00 00    BitwiseXorSmi.Wide [165], EmbeddedFeedback[0]
         0x27010006e0 @ 1468 : d5                Star0
         0x27010006e1 @ 1469 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010006e7 @ 1475 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010006ea @ 1478 : a8 08             JumpIfFalse [8] (0x27010006f2 @ 1486)
         0x27010006ec @ 1480 : 0b f9             Ldar r0
         0x27010006ee @ 1482 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010006f1 @ 1485 : d5                Star0
         0x27010006f2 @ 1486 : 0b f9             Ldar r0
         0x27010006f4 @ 1488 : 4f 38 00          AddSmi [56], EmbeddedFeedback[0]
         0x27010006f7 @ 1491 : 00 56 a8 00 00    BitwiseXorSmi.Wide [168], EmbeddedFeedback[0]
         0x27010006fc @ 1496 : d5                Star0
         0x27010006fd @ 1497 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000703 @ 1503 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000706 @ 1506 : a8 08             JumpIfFalse [8] (0x270100070e @ 1514)
         0x2701000708 @ 1508 : 0b f9             Ldar r0
         0x270100070a @ 1510 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100070d @ 1513 : d5                Star0
         0x270100070e @ 1514 : 0b f9             Ldar r0
         0x2701000710 @ 1516 : 4f 39 00          AddSmi [57], EmbeddedFeedback[0]
         0x2701000713 @ 1519 : 00 56 ab 00 00    BitwiseXorSmi.Wide [171], EmbeddedFeedback[0]
         0x2701000718 @ 1524 : d5                Star0
         0x2701000719 @ 1525 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100071f @ 1531 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000722 @ 1534 : a8 08             JumpIfFalse [8] (0x270100072a @ 1542)
         0x2701000724 @ 1536 : 0b f9             Ldar r0
         0x2701000726 @ 1538 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000729 @ 1541 : d5                Star0
         0x270100072a @ 1542 : 0b f9             Ldar r0
         0x270100072c @ 1544 : 4f 3a 00          AddSmi [58], EmbeddedFeedback[0]
         0x270100072f @ 1547 : 00 56 ae 00 00    BitwiseXorSmi.Wide [174], EmbeddedFeedback[0]
         0x2701000734 @ 1552 : d5                Star0
         0x2701000735 @ 1553 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100073b @ 1559 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100073e @ 1562 : a8 08             JumpIfFalse [8] (0x2701000746 @ 1570)
         0x2701000740 @ 1564 : 0b f9             Ldar r0
         0x2701000742 @ 1566 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000745 @ 1569 : d5                Star0
         0x2701000746 @ 1570 : 0b f9             Ldar r0
         0x2701000748 @ 1572 : 4f 3b 00          AddSmi [59], EmbeddedFeedback[0]
         0x270100074b @ 1575 : 00 56 b1 00 00    BitwiseXorSmi.Wide [177], EmbeddedFeedback[0]
         0x2701000750 @ 1580 : d5                Star0
         0x2701000751 @ 1581 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000757 @ 1587 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100075a @ 1590 : a8 08             JumpIfFalse [8] (0x2701000762 @ 1598)
         0x270100075c @ 1592 : 0b f9             Ldar r0
         0x270100075e @ 1594 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000761 @ 1597 : d5                Star0
         0x2701000762 @ 1598 : 0b f9             Ldar r0
         0x2701000764 @ 1600 : 4f 3c 00          AddSmi [60], EmbeddedFeedback[0]
         0x2701000767 @ 1603 : 00 56 b4 00 00    BitwiseXorSmi.Wide [180], EmbeddedFeedback[0]
         0x270100076c @ 1608 : d5                Star0
         0x270100076d @ 1609 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000773 @ 1615 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000776 @ 1618 : a8 08             JumpIfFalse [8] (0x270100077e @ 1626)
         0x2701000778 @ 1620 : 0b f9             Ldar r0
         0x270100077a @ 1622 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100077d @ 1625 : d5                Star0
         0x270100077e @ 1626 : 0b f9             Ldar r0
         0x2701000780 @ 1628 : 4f 3d 00          AddSmi [61], EmbeddedFeedback[0]
         0x2701000783 @ 1631 : 00 56 b7 00 00    BitwiseXorSmi.Wide [183], EmbeddedFeedback[0]
         0x2701000788 @ 1636 : d5                Star0
         0x2701000789 @ 1637 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100078f @ 1643 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000792 @ 1646 : a8 08             JumpIfFalse [8] (0x270100079a @ 1654)
         0x2701000794 @ 1648 : 0b f9             Ldar r0
         0x2701000796 @ 1650 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000799 @ 1653 : d5                Star0
         0x270100079a @ 1654 : 0b f9             Ldar r0
         0x270100079c @ 1656 : 4f 3e 00          AddSmi [62], EmbeddedFeedback[0]
         0x270100079f @ 1659 : 00 56 ba 00 00    BitwiseXorSmi.Wide [186], EmbeddedFeedback[0]
         0x27010007a4 @ 1664 : d5                Star0
         0x27010007a5 @ 1665 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010007ab @ 1671 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010007ae @ 1674 : a8 08             JumpIfFalse [8] (0x27010007b6 @ 1682)
         0x27010007b0 @ 1676 : 0b f9             Ldar r0
         0x27010007b2 @ 1678 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010007b5 @ 1681 : d5                Star0
         0x27010007b6 @ 1682 : 0b f9             Ldar r0
         0x27010007b8 @ 1684 : 4f 3f 00          AddSmi [63], EmbeddedFeedback[0]
         0x27010007bb @ 1687 : 00 56 bd 00 00    BitwiseXorSmi.Wide [189], EmbeddedFeedback[0]
         0x27010007c0 @ 1692 : d5                Star0
         0x27010007c1 @ 1693 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010007c7 @ 1699 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010007ca @ 1702 : a8 08             JumpIfFalse [8] (0x27010007d2 @ 1710)
         0x27010007cc @ 1704 : 0b f9             Ldar r0
         0x27010007ce @ 1706 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010007d1 @ 1709 : d5                Star0
         0x27010007d2 @ 1710 : 0b f9             Ldar r0
         0x27010007d4 @ 1712 : 4f 40 00          AddSmi [64], EmbeddedFeedback[0]
         0x27010007d7 @ 1715 : 00 56 c0 00 00    BitwiseXorSmi.Wide [192], EmbeddedFeedback[0]
         0x27010007dc @ 1720 : d5                Star0
         0x27010007dd @ 1721 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010007e3 @ 1727 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010007e6 @ 1730 : a8 08             JumpIfFalse [8] (0x27010007ee @ 1738)
         0x27010007e8 @ 1732 : 0b f9             Ldar r0
         0x27010007ea @ 1734 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010007ed @ 1737 : d5                Star0
         0x27010007ee @ 1738 : 0b f9             Ldar r0
         0x27010007f0 @ 1740 : 4f 41 00          AddSmi [65], EmbeddedFeedback[0]
         0x27010007f3 @ 1743 : 00 56 c3 00 00    BitwiseXorSmi.Wide [195], EmbeddedFeedback[0]
         0x27010007f8 @ 1748 : d5                Star0
         0x27010007f9 @ 1749 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010007ff @ 1755 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000802 @ 1758 : a8 08             JumpIfFalse [8] (0x270100080a @ 1766)
         0x2701000804 @ 1760 : 0b f9             Ldar r0
         0x2701000806 @ 1762 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000809 @ 1765 : d5                Star0
         0x270100080a @ 1766 : 0b f9             Ldar r0
         0x270100080c @ 1768 : 4f 42 00          AddSmi [66], EmbeddedFeedback[0]
         0x270100080f @ 1771 : 00 56 c6 00 00    BitwiseXorSmi.Wide [198], EmbeddedFeedback[0]
         0x2701000814 @ 1776 : d5                Star0
         0x2701000815 @ 1777 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100081b @ 1783 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100081e @ 1786 : a8 08             JumpIfFalse [8] (0x2701000826 @ 1794)
         0x2701000820 @ 1788 : 0b f9             Ldar r0
         0x2701000822 @ 1790 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000825 @ 1793 : d5                Star0
         0x2701000826 @ 1794 : 0b f9             Ldar r0
         0x2701000828 @ 1796 : 4f 43 00          AddSmi [67], EmbeddedFeedback[0]
         0x270100082b @ 1799 : 00 56 c9 00 00    BitwiseXorSmi.Wide [201], EmbeddedFeedback[0]
         0x2701000830 @ 1804 : d5                Star0
         0x2701000831 @ 1805 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000837 @ 1811 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100083a @ 1814 : a8 08             JumpIfFalse [8] (0x2701000842 @ 1822)
         0x270100083c @ 1816 : 0b f9             Ldar r0
         0x270100083e @ 1818 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000841 @ 1821 : d5                Star0
         0x2701000842 @ 1822 : 0b f9             Ldar r0
         0x2701000844 @ 1824 : 4f 44 00          AddSmi [68], EmbeddedFeedback[0]
         0x2701000847 @ 1827 : 00 56 cc 00 00    BitwiseXorSmi.Wide [204], EmbeddedFeedback[0]
         0x270100084c @ 1832 : d5                Star0
         0x270100084d @ 1833 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000853 @ 1839 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000856 @ 1842 : a8 08             JumpIfFalse [8] (0x270100085e @ 1850)
         0x2701000858 @ 1844 : 0b f9             Ldar r0
         0x270100085a @ 1846 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100085d @ 1849 : d5                Star0
         0x270100085e @ 1850 : 0b f9             Ldar r0
         0x2701000860 @ 1852 : 4f 45 00          AddSmi [69], EmbeddedFeedback[0]
         0x2701000863 @ 1855 : 00 56 cf 00 00    BitwiseXorSmi.Wide [207], EmbeddedFeedback[0]
         0x2701000868 @ 1860 : d5                Star0
         0x2701000869 @ 1861 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100086f @ 1867 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000872 @ 1870 : a8 08             JumpIfFalse [8] (0x270100087a @ 1878)
         0x2701000874 @ 1872 : 0b f9             Ldar r0
         0x2701000876 @ 1874 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000879 @ 1877 : d5                Star0
         0x270100087a @ 1878 : 0b f9             Ldar r0
         0x270100087c @ 1880 : 4f 46 00          AddSmi [70], EmbeddedFeedback[0]
         0x270100087f @ 1883 : 00 56 d2 00 00    BitwiseXorSmi.Wide [210], EmbeddedFeedback[0]
         0x2701000884 @ 1888 : d5                Star0
         0x2701000885 @ 1889 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100088b @ 1895 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100088e @ 1898 : a8 08             JumpIfFalse [8] (0x2701000896 @ 1906)
         0x2701000890 @ 1900 : 0b f9             Ldar r0
         0x2701000892 @ 1902 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000895 @ 1905 : d5                Star0
         0x2701000896 @ 1906 : 0b f9             Ldar r0
         0x2701000898 @ 1908 : 4f 47 00          AddSmi [71], EmbeddedFeedback[0]
         0x270100089b @ 1911 : 00 56 d5 00 00    BitwiseXorSmi.Wide [213], EmbeddedFeedback[0]
         0x27010008a0 @ 1916 : d5                Star0
         0x27010008a1 @ 1917 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010008a7 @ 1923 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010008aa @ 1926 : a8 08             JumpIfFalse [8] (0x27010008b2 @ 1934)
         0x27010008ac @ 1928 : 0b f9             Ldar r0
         0x27010008ae @ 1930 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
